date,sonw(accumulated)
2010/7/23,0
2010/7/24,0
2010/7/25,0
2010/7/26,0
2010/7/27,0
2010/7/28,0
2010/7/29,0
2010/7/30,0
2010/7/31,0
2010/8/1,0
2010/8/2,0
2010/8/3,0
2010/8/4,0
2010/8/5,0
2010/8/6,0
2010/8/7,0
2010/8/8,0
2010/8/9,0
2010/8/10,0
2010/8/11,0
2010/8/12,0
2010/8/13,0
2010/8/14,0
2010/8/15,0
2010/8/16,0
2010/8/17,0
2010/8/18,0
2010/8/19,0
2010/8/20,0
2010/8/21,0
2010/8/22,0
2010/8/23,0
2010/8/24,0
2010/8/25,0
2010/8/26,0
2010/8/27,0
2010/8/28,0
2010/8/29,0
2010/8/30,0
2010/8/31,0
2010/9/1,0
2010/9/2,0
2010/9/3,0
2010/9/4,0
2010/9/5,0
2010/9/6,0
2010/9/7,0
2010/9/8,0
2010/9/9,0
2010/9/10,0
2010/9/11,0
2010/9/12,0
2010/9/13,0
2010/9/14,0
2010/9/15,0
2010/9/16,0
2010/9/17,0
2010/9/18,0
2010/9/19,0
2010/9/20,0
2010/9/21,0
2010/9/22,0
2010/9/23,0
2010/9/24,0
2010/9/25,0
2010/9/26,0
2010/9/27,0
2010/9/28,0
2010/9/29,0
2010/9/30,0
2010/10/1,0
2010/10/2,0
2010/10/3,0
2010/10/4,0
2010/10/5,0
2010/10/6,0
2010/10/7,0
2010/10/8,0
2010/10/9,0
2010/10/10,0
2010/10/11,0
2010/10/12,0
2010/10/13,0
2010/10/14,0
2010/10/15,0
2010/10/16,0
2010/10/17,0
2010/10/18,0
2010/10/19,0
2010/10/20,0
2010/10/21,0
2010/10/22,0
2010/10/23,0
2010/10/24,0
2010/10/25,0
2010/10/26,4
2010/10/27,7
2010/10/28,3
2010/10/29,0
2010/10/30,0
2010/10/31,0
2010/11/1,0
2010/11/2,0
2010/11/3,0
2010/11/4,0
2010/11/5,0
2010/11/6,0
2010/11/7,0
2010/11/8,0
2010/11/9,0
2010/11/10,0
2010/11/11,0
2010/11/12,0
2010/11/13,0
2010/11/14,0
2010/11/15,0
2010/11/16,0
2010/11/17,0
2010/11/18,0
2010/11/19,0
2010/11/20,0
2010/11/21,0
2010/11/22,0
2010/11/23,0
2010/11/24,0
2010/11/25,0
2010/11/26,0
2010/11/27,0
2010/11/28,0
2010/11/29,16
2010/11/30,17
2010/12/1,12
2010/12/2,3
2010/12/3,0
2010/12/4,0
2010/12/5,0
2010/12/6,0
2010/12/7,0
2010/12/8,0
2010/12/9,0
2010/12/10,0
2010/12/11,0
2010/12/12,4
2010/12/13,3
2010/12/14,4
2010/12/15,4
2010/12/16,3
2010/12/17,2
2010/12/18,14
2010/12/19,13
2010/12/20,10
2010/12/21,3
2010/12/22,8
2010/12/23,11
2010/12/24,10
2010/12/25,10
2010/12/26,10
2010/12/27,10
2010/12/28,10
2010/12/29,20
2010/12/30,20
2010/12/31,17
2011/1/1,17
2011/1/2,20
2011/1/3,20
2011/1/4,21
2011/1/5,21
2011/1/6,37
2011/1/7,53
2011/1/8,58
2011/1/9,61
2011/1/10,60
2011/1/11,57
2011/1/12,59
2011/1/13,65
2011/1/14,60
2011/1/15,59
2011/1/16,61
2011/1/17,76
2011/1/18,75
2011/1/19,70
2011/1/20,66
2011/1/21,72
2011/1/22,68
2011/1/23,65
2011/1/24,65
2011/1/25,62
2011/1/26,61
2011/1/27,61
2011/1/28,60
2011/1/29,59
2011/1/30,65
2011/1/31,65
2011/2/1,85
2011/2/2,82
2011/2/3,76
2011/2/4,72
2011/2/5,69
2011/2/6,66
2011/2/7,71
2011/2/8,69
2011/2/9,68
2011/2/10,82
2011/2/11,81
2011/2/12,73
2011/2/13,85
2011/2/14,87
2011/2/15,82
2011/2/16,80
2011/2/17,76
2011/2/18,74
2011/2/19,82
2011/2/20,82
2011/2/21,76
2011/2/22,73
2011/2/23,70
2011/2/24,67
2011/2/25,63
2011/2/26,64
2011/2/27,64
2011/2/28,64
2011/3/1,63
2011/3/2,69
2011/3/3,90
2011/3/4,92
2011/3/5,87
2011/3/6,80
2011/3/7,74
2011/3/8,72
2011/3/9,75
2011/3/10,86
2011/3/11,81
2011/3/12,78
2011/3/13,74
2011/3/14,68
2011/3/15,72
2011/3/16,69
2011/3/17,76
2011/3/18,76
2011/3/19,69
2011/3/20,64
2011/3/21,61
2011/3/22,63
2011/3/23,59
2011/3/24,59
2011/3/25,59
2011/3/26,57
2011/3/27,55
2011/3/28,53
2011/3/29,47
2011/3/30,42
2011/3/31,35
2011/4/1,30
2011/4/2,25
2011/4/3,28
2011/4/4,27
2011/4/5,20
2011/4/6,12
2011/4/7,6
2011/4/8,0
2011/4/9,0
2011/4/10,0
2011/4/11,0
2011/4/12,0
2011/4/13,0
2011/4/14,0
2011/4/15,0
2011/4/16,0
2011/4/17,0
2011/4/18,0
2011/4/19,0
2011/4/20,0
2011/4/21,0
2011/4/22,0
2011/4/23,0
2011/4/24,0
2011/4/25,0
2011/4/26,0
2011/4/27,0
2011/4/28,0
2011/4/29,0
2011/4/30,0
2011/5/1,0
2011/5/2,0
2011/5/3,0
2011/5/4,0
2011/5/5,0
2011/5/6,0
2011/5/7,0
2011/5/8,0
2011/5/9,0
2011/5/10,0
2011/5/11,0
2011/5/12,0
2011/5/13,0
2011/5/14,0
2011/5/15,0
2011/5/16,0
2011/5/17,0
2011/5/18,0
2011/5/19,0
2011/5/20,0
2011/5/21,0
2011/5/22,0
2011/5/23,0
2011/5/24,0
2011/5/25,0
2011/5/26,0
2011/5/27,0
2011/5/28,0
2011/5/29,0
2011/5/30,0
2011/5/31,0
2011/6/1,0
2011/6/2,0
2011/6/3,0
2011/6/4,0
2011/6/5,0
2011/6/6,0
2011/6/7,0
2011/6/8,0
2011/6/9,0
2011/6/10,0
2011/6/11,0
2011/6/12,0
2011/6/13,0
2011/6/14,0
2011/6/15,0
2011/6/16,0
2011/6/17,0
2011/6/18,0
2011/6/19,0
2011/6/20,0
2011/6/21,0
2011/6/22,0
2011/6/23,0
2011/6/24,0
2011/6/25,0
2011/6/26,0
2011/6/27,0
2011/6/28,0
2011/6/29,0
2011/6/30,0
2011/7/1,0
2011/7/2,0
2011/7/3,0
2011/7/4,0
2011/7/5,0
2011/7/6,0
2011/7/7,0
2011/7/8,0
2011/7/9,0
2011/7/10,0
2011/7/11,0
2011/7/12,0
2011/7/13,0
2011/7/14,0
2011/7/15,0
2011/7/16,0
2011/7/17,0
2011/7/18,0
2011/7/19,0
2011/7/20,0
2011/7/21,0
2011/7/22,0
2011/7/23,0
2011/7/24,0
2011/7/25,0
2011/7/26,0
2011/7/27,0
2011/7/28,0
2011/7/29,0
2011/7/30,0
2011/7/31,0
2011/8/1,0
2011/8/2,0
2011/8/3,0
2011/8/4,0
2011/8/5,0
2011/8/6,0
2011/8/7,0
2011/8/8,0
2011/8/9,0
2011/8/10,0
2011/8/11,0
2011/8/12,0
2011/8/13,0
2011/8/14,0
2011/8/15,0
2011/8/16,0
2011/8/17,0
2011/8/18,0
2011/8/19,0
2011/8/20,0
2011/8/21,0
2011/8/22,0
2011/8/23,0
2011/8/24,0
2011/8/25,0
2011/8/26,0
2011/8/27,0
2011/8/28,0
2011/8/29,0
2011/8/30,0
2011/8/31,0
2011/9/1,0
2011/9/2,0
2011/9/3,0
2011/9/4,0
2011/9/5,0
2011/9/6,0
2011/9/7,0
2011/9/8,0
2011/9/9,0
2011/9/10,0
2011/9/11,0
2011/9/12,0
2011/9/13,0
2011/9/14,0
2011/9/15,0
2011/9/16,0
2011/9/17,0
2011/9/18,0
2011/9/19,0
2011/9/20,0
2011/9/21,0
2011/9/22,0
2011/9/23,0
2011/9/24,0
2011/9/25,0
2011/9/26,0
2011/9/27,0
2011/9/28,0
2011/9/29,0
2011/9/30,0
2011/10/1,0
2011/10/2,0
2011/10/3,0
2011/10/4,0
2011/10/5,0
2011/10/6,0
2011/10/7,0
2011/10/8,0
2011/10/9,0
2011/10/10,0
2011/10/11,0
2011/10/12,0
2011/10/13,0
2011/10/14,0
2011/10/15,0
2011/10/16,0
2011/10/17,0
2011/10/18,0
2011/10/19,0
2011/10/20,0
2011/10/21,0
2011/10/22,0
2011/10/23,0
2011/10/24,0
2011/10/25,0
2011/10/26,0
2011/10/27,0
2011/10/28,0
2011/10/29,0
2011/10/30,0
2011/10/31,0
2011/11/1,0
2011/11/2,0
2011/11/3,0
2011/11/4,0
2011/11/5,0
2011/11/6,0
2011/11/7,0
2011/11/8,0
2011/11/9,0
2011/11/10,0
2011/11/11,0
2011/11/12,0
2011/11/13,0
2011/11/14,0
2011/11/15,0
2011/11/16,1
2011/11/17,10
2011/11/18,2
2011/11/19,0
2011/11/20,2
2011/11/21,7
2011/11/22,3
2011/11/23,0
2011/11/24,0
2011/11/25,0
2011/11/26,0
2011/11/27,0
2011/11/28,0
2011/11/29,0
2011/11/30,8
2011/12/1,5
2011/12/2,7
2011/12/3,19
2011/12/4,19
2011/12/5,13
2011/12/6,12
2011/12/7,10
2011/12/8,10
2011/12/9,15
2011/12/10,13
2011/12/11,17
2011/12/12,18
2011/12/13,22
2011/12/14,17
2011/12/15,15
2011/12/16,15
2011/12/17,16
2011/12/18,16
2011/12/19,17
2011/12/20,18
2011/12/21,17
2011/12/22,32
2011/12/23,33
2011/12/24,30
2011/12/25,29
2011/12/26,41
2011/12/27,44
2011/12/28,42
2011/12/29,49
2011/12/30,46
2011/12/31,43
2012/1/1,43
2012/1/2,45
2012/1/3,46
2012/1/4,49
2012/1/5,53
2012/1/6,61
2012/1/7,59
2012/1/8,56
2012/1/9,59
2012/1/10,70
2012/1/11,68
2012/1/12,66
2012/1/13,61
2012/1/14,58
2012/1/15,56
2012/1/16,56
2012/1/17,56
2012/1/18,54
2012/1/19,52
2012/1/20,51
2012/1/21,50
2012/1/22,50
2012/1/23,56
2012/1/24,55
2012/1/25,52
2012/1/26,51
2012/1/27,54
2012/1/28,57
2012/1/29,64
2012/1/30,63
2012/1/31,59
2012/2/1,58
2012/2/2,63
2012/2/3,64
2012/2/4,65
2012/2/5,63
2012/2/6,60
2012/2/7,58
2012/2/8,57
2012/2/9,55
2012/2/10,57
2012/2/11,60
2012/2/12,58
2012/2/13,59
2012/2/14,57
2012/2/15,58
2012/2/16,61
2012/2/17,58
2012/2/18,65
2012/2/19,68
2012/2/20,64
2012/2/21,65
2012/2/22,62
2012/2/23,67
2012/2/24,76
2012/2/25,71
2012/2/26,74
2012/2/27,73
2012/2/28,71
2012/2/29,70
2012/3/1,65
2012/3/2,62
2012/3/3,68
2012/3/4,70
2012/3/5,67
2012/3/6,68
2012/3/7,61
2012/3/8,61
2012/3/9,59
2012/3/10,56
2012/3/11,54
2012/3/12,53
2012/3/13,57
2012/3/14,52
2012/3/15,52
2012/3/16,50
2012/3/17,47
2012/3/18,52
2012/3/19,52
2012/3/20,51
2012/3/21,49
2012/3/22,44
2012/3/23,44
2012/3/24,48
2012/3/25,50
2012/3/26,49
2012/3/27,50
2012/3/28,43
2012/3/29,39
2012/3/30,31
2012/3/31,19
2012/4/1,20
2012/4/2,18
2012/4/3,18
2012/4/4,23
2012/4/5,23
2012/4/6,21
2012/4/7,23
2012/4/8,23
2012/4/9,17
2012/4/10,10
2012/4/11,2
2012/4/12,0
2012/4/13,0
2012/4/14,0
2012/4/15,0
2012/4/16,0
2012/4/17,0
2012/4/18,0
2012/4/19,0
2012/4/20,0
2012/4/21,0
2012/4/22,0
2012/4/23,0
2012/4/24,0
2012/4/25,0
2012/4/26,0
2012/4/27,0
2012/4/28,0
2012/4/29,0
2012/4/30,0
2012/5/1,0
2012/5/2,0
2012/5/3,0
2012/5/4,0
2012/5/5,0
2012/5/6,0
2012/5/7,0
2012/5/8,0
2012/5/9,0
2012/5/10,0
2012/5/11,0
2012/5/12,0
2012/5/13,0
2012/5/14,0
2012/5/15,0
2012/5/16,0
2012/5/17,0
2012/5/18,0
2012/5/19,0
2012/5/20,0
2012/5/21,0
2012/5/22,0
2012/5/23,0
2012/5/24,0
2012/5/25,0
2012/5/26,0
2012/5/27,0
2012/5/28,0
2012/5/29,0
2012/5/30,0
2012/5/31,0
2012/6/1,0
2012/6/2,0
2012/6/3,0
2012/6/4,0
2012/6/5,0
2012/6/6,0
2012/6/7,0
2012/6/8,0
2012/6/9,0
2012/6/10,0
2012/6/11,0
2012/6/12,0
2012/6/13,0
2012/6/14,0
2012/6/15,0
2012/6/16,0
2012/6/17,0
2012/6/18,0
2012/6/19,0
2012/6/20,0
2012/6/21,0
2012/6/22,0
2012/6/23,0
2012/6/24,0
2012/6/25,0
2012/6/26,0
2012/6/27,0
2012/6/28,0
2012/6/29,0
2012/6/30,0
2012/7/1,0
2012/7/2,0
2012/7/3,0
2012/7/4,0
2012/7/5,0
2012/7/6,0
2012/7/7,0
2012/7/8,0
2012/7/9,0
2012/7/10,0
2012/7/11,0
2012/7/12,0
2012/7/13,0
2012/7/14,0
2012/7/15,0
2012/7/16,0
2012/7/17,0
2012/7/18,0
2012/7/19,0
2012/7/20,0
2012/7/21,0
2012/7/22,0
2012/7/23,0
2012/7/24,0
2012/7/25,0
2012/7/26,0
2012/7/27,0
2012/7/28,0
2012/7/29,0
2012/7/30,0
2012/7/31,0
2012/8/1,0
2012/8/2,0
2012/8/3,0
2012/8/4,0
2012/8/5,0
2012/8/6,0
2012/8/7,0
2012/8/8,0
2012/8/9,0
2012/8/10,0
2012/8/11,0
2012/8/12,0
2012/8/13,0
2012/8/14,0
2012/8/15,0
2012/8/16,0
2012/8/17,0
2012/8/18,0
2012/8/19,0
2012/8/20,0
2012/8/21,0
2012/8/22,0
2012/8/23,0
2012/8/24,0
2012/8/25,0
2012/8/26,0
2012/8/27,0
2012/8/28,0
2012/8/29,0
2012/8/30,0
2012/8/31,0
2012/9/1,0
2012/9/2,0
2012/9/3,0
2012/9/4,0
2012/9/5,0
2012/9/6,0
2012/9/7,0
2012/9/8,0
2012/9/9,0
2012/9/10,0
2012/9/11,0
2012/9/12,0
2012/9/13,0
2012/9/14,0
2012/9/15,0
2012/9/16,0
2012/9/17,0
2012/9/18,0
2012/9/19,0
2012/9/20,0
2012/9/21,0
2012/9/22,0
2012/9/23,0
2012/9/24,0
2012/9/25,0
2012/9/26,0
2012/9/27,0
2012/9/28,0
2012/9/29,0
2012/9/30,0
2012/10/1,0
2012/10/2,0
2012/10/3,0
2012/10/4,0
2012/10/5,0
2012/10/6,0
2012/10/7,0
2012/10/8,0
2012/10/9,0
2012/10/10,0
2012/10/11,0
2012/10/12,0
2012/10/13,0
2012/10/14,0
2012/10/15,0
2012/10/16,0
2012/10/17,0
2012/10/18,0
2012/10/19,0
2012/10/20,0
2012/10/21,0
2012/10/22,0
2012/10/23,0
2012/10/24,0
2012/10/25,0
2012/10/26,0
2012/10/27,0
2012/10/28,0
2012/10/29,0
2012/10/30,0
2012/10/31,0
2012/11/1,0
2012/11/2,0
2012/11/3,0
2012/11/4,0
2012/11/5,0
2012/11/6,0
2012/11/7,0
2012/11/8,0
2012/11/9,0
2012/11/10,0
2012/11/11,0
2012/11/12,0
2012/11/13,0
2012/11/14,0
2012/11/15,0
2012/11/16,0
2012/11/17,0
2012/11/18,1
2012/11/19,1
2012/11/20,0
2012/11/21,0
2012/11/22,0
2012/11/23,1
2012/11/24,0
2012/11/25,0
2012/11/26,0
2012/11/27,8
2012/11/28,6
2012/11/29,0
2012/11/30,1
2012/12/1,23
2012/12/2,24
2012/12/3,18
2012/12/4,11
2012/12/5,4
2012/12/6,11
2012/12/7,11
2012/12/8,32
2012/12/9,31
2012/12/10,27
2012/12/11,39
2012/12/12,63
2012/12/13,67
2012/12/14,58
2012/12/15,55
2012/12/16,68
2012/12/17,59
2012/12/18,87
2012/12/19,84
2012/12/20,76
2012/12/21,70
2012/12/22,70
2012/12/23,72
2012/12/24,74
2012/12/25,71
2012/12/26,81
2012/12/27,73
2012/12/28,71
2012/12/29,67
2012/12/30,65
2012/12/31,60
2013/1/1,60
2013/1/2,58
2013/1/3,57
2013/1/4,58
2013/1/5,58
2013/1/6,61
2013/1/7,59
2013/1/8,57
2013/1/9,57
2013/1/10,57
2013/1/11,56
2013/1/12,56
2013/1/13,62
2013/1/14,59
2013/1/15,69
2013/1/16,69
2013/1/17,75
2013/1/18,81
2013/1/19,83
2013/1/20,92
2013/1/21,92
2013/1/22,89
2013/1/23,90
2013/1/24,96
2013/1/25,97
2013/1/26,86
2013/1/27,89
2013/1/28,90
2013/1/29,96
2013/1/30,97
2013/1/31,94
2013/2/1,91
2013/2/2,85
2013/2/3,73
2013/2/4,81
2013/2/5,87
2013/2/6,82
2013/2/7,101
2013/2/8,104
2013/2/9,110
2013/2/10,105
2013/2/11,100
2013/2/12,97
2013/2/13,96
2013/2/14,106
2013/2/15,103
2013/2/16,116
2013/2/17,128
2013/2/18,119
2013/2/19,120
2013/2/20,117
2013/2/21,120
2013/2/22,114
2013/2/23,110
2013/2/24,119
2013/2/25,137
2013/2/26,136
2013/2/27,123
2013/2/28,118
2013/3/1,115
2013/3/2,112
2013/3/3,120
2013/3/4,120
2013/3/5,114
2013/3/6,112
2013/3/7,110
2013/3/8,115
2013/3/9,130
2013/3/10,129
2013/3/11,131
2013/3/12,125
2013/3/13,117
2013/3/14,114
2013/3/15,110
2013/3/16,114
2013/3/17,113
2013/3/18,106
2013/3/19,100
2013/3/20,107
2013/3/21,117
2013/3/22,109
2013/3/23,100
2013/3/24,97
2013/3/25,95
2013/3/26,95
2013/3/27,92
2013/3/28,87
2013/3/29,82
2013/3/30,82
2013/3/31,78
2013/4/1,76
2013/4/2,71
2013/4/3,67
2013/4/4,60
2013/4/5,52
2013/4/6,47
2013/4/7,36
2013/4/8,23
2013/4/9,17
2013/4/10,12
2013/4/11,10
2013/4/12,3
2013/4/13,0
2013/4/14,0
2013/4/15,0
2013/4/16,0
2013/4/17,0
2013/4/18,0
2013/4/19,1
2013/4/20,0
2013/4/21,0
2013/4/22,0
2013/4/23,0
2013/4/24,0
2013/4/25,0
2013/4/26,0
2013/4/27,0
2013/4/28,0
2013/4/29,0
2013/4/30,0
2013/5/1,0
2013/5/2,0
2013/5/3,0
2013/5/4,0
2013/5/5,0
2013/5/6,0
2013/5/7,0
2013/5/8,0
2013/5/9,0
2013/5/10,0
2013/5/11,0
2013/5/12,0
2013/5/13,0
2013/5/14,0
2013/5/15,0
2013/5/16,0
2013/5/17,0
2013/5/18,0
2013/5/19,0
2013/5/20,0
2013/5/21,0
2013/5/22,0
2013/5/23,0
2013/5/24,0
2013/5/25,0
2013/5/26,0
2013/5/27,0
2013/5/28,0
2013/5/29,0
2013/5/30,0
2013/5/31,0
2013/6/1,0
2013/6/2,0
2013/6/3,0
2013/6/4,0
2013/6/5,0
2013/6/6,0
2013/6/7,0
2013/6/8,0
2013/6/9,0
2013/6/10,0
2013/6/11,0
2013/6/12,0
2013/6/13,0
2013/6/14,0
2013/6/15,0
2013/6/16,0
2013/6/17,0
2013/6/18,0
2013/6/19,0
2013/6/20,0
2013/6/21,0
2013/6/22,0
2013/6/23,0
2013/6/24,0
2013/6/25,0
2013/6/26,0
2013/6/27,0
2013/6/28,0
2013/6/29,0
2013/6/30,0
2013/7/1,0
2013/7/2,0
2013/7/3,0
2013/7/4,0
2013/7/5,0
2013/7/6,0
2013/7/7,0
2013/7/8,0
2013/7/9,0
2013/7/10,0
2013/7/11,0
2013/7/12,0
2013/7/13,0
2013/7/14,0
2013/7/15,0
2013/7/16,0
2013/7/17,0
2013/7/18,0
2013/7/19,0
2013/7/20,0
2013/7/21,0
2013/7/22,0
2013/7/23,0
2013/7/24,0
2013/7/25,0
2013/7/26,0
2013/7/27,0
2013/7/28,0
2013/7/29,0
2013/7/30,0
2013/7/31,0
2013/8/1,0
2013/8/2,0
2013/8/3,0
2013/8/4,0
2013/8/5,0
2013/8/6,0
2013/8/7,0
2013/8/8,0
2013/8/9,0
2013/8/10,0
2013/8/11,0
2013/8/12,0
2013/8/13,0
2013/8/14,0
2013/8/15,0
2013/8/16,0
2013/8/17,0
2013/8/18,0
2013/8/19,0
2013/8/20,0
2013/8/21,0
2013/8/22,0
2013/8/23,0
2013/8/24,0
2013/8/25,0
2013/8/26,0
2013/8/27,0
2013/8/28,0
2013/8/29,0
2013/8/30,0
2013/8/31,0
2013/9/1,0
2013/9/2,0
2013/9/3,0
2013/9/4,0
2013/9/5,0
2013/9/6,0
2013/9/7,0
2013/9/8,0
2013/9/9,0
2013/9/10,0
2013/9/11,0
2013/9/12,0
2013/9/13,0
2013/9/14,0
2013/9/15,0
2013/9/16,0
2013/9/17,0
2013/9/18,0
2013/9/19,0
2013/9/20,0
2013/9/21,0
2013/9/22,0
2013/9/23,0
2013/9/24,0
2013/9/25,0
2013/9/26,0
2013/9/27,0
2013/9/28,0
2013/9/29,0
2013/9/30,0
2013/10/1,0
2013/10/2,0
2013/10/3,0
2013/10/4,0
2013/10/5,0
2013/10/6,0
2013/10/7,0
2013/10/8,0
2013/10/9,0
2013/10/10,0
2013/10/11,0
2013/10/12,0
2013/10/13,0
2013/10/14,0
2013/10/15,0
2013/10/16,0
2013/10/17,0
2013/10/18,0
2013/10/19,0
2013/10/20,0
2013/10/21,0
2013/10/22,0
2013/10/23,0
2013/10/24,0
2013/10/25,0
2013/10/26,0
2013/10/27,0
2013/10/28,0
2013/10/29,0
2013/10/30,0
2013/10/31,0
2013/11/1,0
2013/11/2,0
2013/11/3,0
2013/11/4,0
2013/11/5,0
2013/11/6,0
2013/11/7,0
2013/11/8,0
2013/11/9,0
2013/11/10,0
2013/11/11,5
2013/11/12,3
2013/11/13,2
2013/11/14,0
2013/11/15,0
2013/11/16,0
2013/11/17,0
2013/11/18,0
2013/11/19,0
2013/11/20,0
2013/11/21,0
2013/11/22,0
2013/11/23,0
2013/11/24,0
2013/11/25,0
2013/11/26,0
2013/11/27,1
2013/11/28,11
2013/11/29,8
2013/11/30,6
2013/12/1,5
2013/12/2,6
2013/12/3,4
2013/12/4,3
2013/12/5,2
2013/12/6,0
2013/12/7,0
2013/12/8,3
2013/12/9,1
2013/12/10,0
2013/12/11,0
2013/12/12,1
2013/12/13,18
2013/12/14,17
2013/12/15,18
2013/12/16,13
2013/12/17,8
2013/12/18,6
2013/12/19,6
2013/12/20,6
2013/12/21,6
2013/12/22,27
2013/12/23,32
2013/12/24,29
2013/12/25,30
2013/12/26,27
2013/12/27,25
2013/12/28,35
2013/12/29,42
2013/12/30,52
2013/12/31,50
2014/1/1,57
2014/1/2,56
2014/1/3,50
2014/1/4,65
2014/1/5,64
2014/1/6,60
2014/1/7,56
2014/1/8,53
2014/1/9,50
2014/1/10,49
2014/1/11,47
2014/1/12,54
2014/1/13,63
2014/1/14,60
2014/1/15,55
2014/1/16,53
2014/1/17,63
2014/1/18,60
2014/1/19,59
2014/1/20,61
2014/1/21,66
2014/1/22,71
2014/1/23,75
2014/1/24,69
2014/1/25,62
2014/1/26,70
2014/1/27,72
2014/1/28,66
2014/1/29,66
2014/1/30,63
2014/1/31,74
2014/2/1,71
2014/2/2,66
2014/2/3,62
2014/2/4,71
2014/2/5,79
2014/2/6,78
2014/2/7,77
2014/2/8,78
2014/2/9,72
2014/2/10,76
2014/2/11,85
2014/2/12,81
2014/2/13,85
2014/2/14,83
2014/2/15,77
2014/2/16,80
2014/2/17,89
2014/2/18,92
2014/2/19,90
2014/2/20,93
2014/2/21,111
2014/2/22,113
2014/2/23,107
2014/2/24,101
2014/2/25,94
2014/2/26,90
2014/2/27,87
2014/2/28,81
2014/3/1,77
2014/3/2,75
2014/3/3,77
2014/3/4,81
2014/3/5,86
2014/3/6,87
2014/3/7,87
2014/3/8,86
2014/3/9,89
2014/3/10,107
2014/3/11,99
2014/3/12,96
2014/3/13,91
2014/3/14,87
2014/3/15,89
2014/3/16,87
2014/3/17,85
2014/3/18,80
2014/3/19,77
2014/3/20,74
2014/3/21,83
2014/3/22,83
2014/3/23,81
2014/3/24,74
2014/3/25,69
2014/3/26,63
2014/3/27,57
2014/3/28,50
2014/3/29,44
2014/3/30,38
2014/3/31,35
2014/4/1,28
